index,image_link,group_id,entity_name,e
63443,https://m.media-amazon.com/images/I/51kjWrSKp8L.jpg,944936,width,Pocket Penguinlove you moreThe and lwin95E12 cm / 0.79in5.4cm /2.13 in
63444,https://m.media-amazon.com/images/I/51kjieP3chL.jpg,858439,height,"5/16"" diameter molded-inHexagonal Shaft.Polypropyleneplastic block:Corrosionresistantzinc/ nickel1"" softplating:nylonbristles:5"" diameter:"
63445,https://m.media-amazon.com/images/I/51kjieP3chL.jpg,858439,width,"5/16"" diameter molded-inHexagonal Shaft.Polypropyleneplastic block:Corrosionresistantzinc/ nickel1"" softplating:nylonbristles:5"" diameter:"
63446,https://m.media-amazon.com/images/I/51kjieP3chL.jpg,858439,depth,"5/16"" diameter molded-inHexagonal Shaft.Polypropyleneplastic block:Corrosionresistantzinc/ nickel1"" softplating:nylonbristles:5"" diameter:"
63447,https://m.media-amazon.com/images/I/51kjjh8i5-L.jpg,488883,maximum_weight_recommendation,"Product InformationHardware HandleFasyPick UpThickenedSpongeStrongLoad-BearingLFTIT330.7lbJol ""CollapsibleConvenientOrganize"
63448,https://m.media-amazon.com/images/I/51kjkmCxwVL.jpg,470067,width,((9/1622195-205mm1~421`
63449,https://m.media-amazon.com/images/I/51kjnWtNTXL.jpg,748919,item_weight,8 Packof CansRolandStrawMushroomsWHOLE PEELEDIEHt 6O2 NZogdr WT 8Q2 ZlgBringing Restaurant-QualityIngredients Into The Home KitchenMedWuL
63450,https://m.media-amazon.com/images/I/51kjrYrvHaL.jpg,529606,item_weight,SuokelessV5on3y Waxaus
63451,https://m.media-amazon.com/images/I/51kjupZJPQL.jpg,536334,height,6IN22 IN2IN3906HEAVYecorbeats
63452,https://m.media-amazon.com/images/I/51kjveWnatL.jpg,470067,width,aitchcyembehomes3MAKE IN INDIA1OcmOlioking
63453,https://m.media-amazon.com/images/I/51kjveWnatL.jpg,470067,depth,aitchcyembehomes3MAKE IN INDIA1OcmOlioking
63454,https://m.media-amazon.com/images/I/51kkHW3oMmL.jpg,453674,height,6L13.Scm28cm
